시도,시군구,lat,lon
충청북도,괴산군,36.812301,127.791550
충청북도,음성군,36.938814,127.689624
충청북도,단양군,36.985065,128.369796
충청남도,천안시 동남구,36.790518,127.147134
충청남도,천안시 서북구,36.822262,127.113061
충청남도,공주시,36.452296,127.126431
충청남도,보령시,36.333857,126.611135
충청남도,아산시,36.789139,127.001602
충청남도,서산시,36.782069,126.454261
충청남도,논산시,36.191494,127.086967
충청남도,계룡시,36.273155,127.248381
충청남도,당진시,36.892976,126.628854
충청남도,금산군,36.108846,127.489115
충청남도,부여군,36.276231,126.911516
충청남도,서천군,36.082260,126.690832
충청남도,청양군,36.408221,126.804306
충청남도,홍성군,36.600640,126.666113
충청남도,예산군,36.678070,126.843781
충청남도,태안군,36.757045,126.300521
전라북도,전주시 완산구,35.819330,127.128795
전라북도,전주시 덕진구,35.848261,127.133203
전라북도,군산시,35.967566,126.737151
전라북도,익산시,35.947230,126.957635
전라북도,정읍시,35.569420,126.850424
전라북도,남원시,35.409117,127.388701
전라북도,김제시,35.803761,126.886369
전라북도,완주군,35.917409,127.142270
전라북도,진안군,35.792576,127.422312
전라북도,무주군,36.007629,127.660893
전라북도,장수군,35.647317,127.521645
전라북도,임실군,35.617719,127.288219
전라북도,순창군,35.375231,127.138137
전라북도,고창군,35.435775,126.702919
전라북도,부안군,35.729906,126.732007
전라남도,목포시,34.811698,126.392130
전라남도,여수시,34.760431,127.662207
전라남도,순천시,34.951382,127.487192
전라남도,나주시,35.019441,126.717498
전라남도,광양시,34.940510,127.695861
전라남도,담양군,35.321262,126.982269
전라남도,곡성군,35.281699,127.291704
전라남도,구례군,35.207804,127.462615
전라남도,고흥군,34.606259,127.276100
전라남도,보성군,34.770956,127.080517
전라남도,화순군,35.060867,126.985652
전라남도,장흥군,34.680653,126.904222
전라남도,강진군,34.640907,126.772545
전라남도,해남군,34.573900,126.602058
전라남도,영암군,34.800615,126.699709
전라남도,무안군,34.992683,126.482270
전라남도,함평군,35.065251,126.514361
전라남도,영광군,35.277028,126.511855
전라남도,장성군,35.302189,126.782163
전라남도,완도군,34.316834,126.756269
전라남도,진도군,34.485429,126.263595
전라남도,신안군,34.829462,126.115850
경상북도,포항시 남구,36.004147,129.366627
경상북도,포항시 북구,36.036984,129.362615
경상북도,경주시,35.856214,129.213264
경상북도,김천시,36.139971,128.113978
경상북도,안동시,36.568165,128.729486
경상북도,구미시,36.119777,128.344464
경상북도,영주시,36.806636,128.621216
경상북도,영천시,35.973410,128.938740
경상북도,상주시,36.410978,128.159218
경상북도,문경시,36.592150,128.199042
경상북도,경산시,35.825227,128.741092
경상북도,의성군,36.353392,128.698305
경상북도,청송군,36.435031,129.058100
경상북도,영양군,36.666144,129.113947
경상북도,영덕군,36.415053,129.365313
경상북도,청도군,35.648128,128.734062
경상북도,고령군,35.728080,128.267803
경상북도,성주군,35.919247,128.283151
경상북도,칠곡군,35.993416,128.400589
경상북도,예천군,36.654884,128.448557
경상북도,봉화군,36.892095,128.732454
경상북도,울진군,36.993681,129.401031
경상북도,울릉군,37.484210,130.905615
경상남도,창원시 의창구,35.238421,128.691763
경상남도,창원시 성산구,35.220997,128.682121
경상남도,창원시 마산합포구,35.196967,128.575028
경상남도,창원시 마산회원구,35.228476,128.583647
경상남도,창원시 진해구,35.155462,128.650892
경상남도,진주시,35.180378,128.107457
경상남도,통영시,34.851963,128.433299
경상남도,사천시,35.093444,128.060136
경상남도,김해시,35.231924,128.888365
경상남도,밀양시,35.503714,128.746684
경상남도,거제시,34.880183,128.621031
경상남도,양산시,35.337180,129.023812
경상남도,의령군,35.322307,128.261898
경상남도,함안군,35.275210,128.408756
경상남도,창녕군,35.545300,128.490729
경상남도,고성군,34.975443,128.322237
경상남도,남해군,34.837887,127.893617
경상남도,하동군,35.067331,127.751351
경상남도,산청군,35.415250,127.873516
경상남도,함양군,35.520448,127.725227
경상남도,거창군,35.688176,127.908051
경상남도,합천군,35.565031,128.167825
제주특별자치도,제주시,33.511333,126.522854
제주특별자치도,서귀포시,33.254144,126.560028
